Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    MOD
    RETURN
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ PARDER bloque
Rule 2     funcion -> FUNC TIPO ID PARIZQ TIPO ID PARDER vars bloque
Rule 3     funcion -> empty
Rule 4     acum_func -> funcion acum_func
Rule 5     acum_func -> empty
Rule 6     vars -> VAR id DOSPUN TIPO PUNCOM asignacion_id
Rule 7     id -> ID acum_id
Rule 8     acum_id -> COMA ID acum_id
Rule 9     acum_id -> empty
Rule 10    asignacion_id -> id DOSPUN TIPO PUNCOM asignacion_id
Rule 11    asignacion_id -> empty
Rule 12    TIPO -> INT
Rule 13    TIPO -> FLOAT
Rule 14    TIPO -> CHAR
Rule 15    bloque -> LLAVIZQ multiples_estatutos LLAVDER
Rule 16    estatuto -> asignacion
Rule 17    estatuto -> condicion
Rule 18    estatuto -> escritura
Rule 19    multiples_estatutos -> estatuto multiples_estatutos
Rule 20    multiples_estatutos -> empty
Rule 21    asignacion -> ID IGUAL expresion PUNCOM
Rule 22    escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM
Rule 23    print_expresion -> expresion multiples_print
Rule 24    print_expresion -> CTESTRING multiples_print
Rule 25    multiples_print -> COMA print_expresion
Rule 26    multiples_print -> empty
Rule 27    condicion -> IF PARIZQ expresion PARDER bloque PUNCOM
Rule 28    condicion -> IF PARIZQ expresion PARDER bloque else_condicion PUNCOM
Rule 29    else_condicion -> ELSE bloque
Rule 30    while_condicion -> WHILE PARIZQ expresion PARDER DO bloque
Rule 31    for_condicion -> FOR asignacion TO expresion DO bloque
Rule 32    expresion -> expresion AND expresion
Rule 33    expresion -> expresion OR expresion
Rule 34    expresion -> exp
Rule 35    expresion -> exp MAYOR exp
Rule 36    expresion -> exp MENOR exp
Rule 37    expresion -> exp DIFF exp
Rule 38    exp -> termino exp_operacion
Rule 39    exp_operacion -> MAS termino exp_operacion
Rule 40    exp_operacion -> MENOS termino exp_operacion
Rule 41    exp_operacion -> empty
Rule 42    termino -> factor termino_operador
Rule 43    termino_operador -> POR factor termino_operador
Rule 44    termino_operador -> DIV factor termino_operador
Rule 45    termino_operador -> empty
Rule 46    factor -> PARIZQ expresion PARDER
Rule 47    factor -> MAS var_cte
Rule 48    factor -> MENOS var_cte
Rule 49    factor -> var_cte
Rule 50    factor -> empty
Rule 51    var_cte -> ID
Rule 52    var_cte -> CTEI
Rule 53    var_cte -> CTEF
Rule 54    var_cte -> CTEC
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 32
ARR                  : 
CHAR                 : 14
COMA                 : 8 25
CORCHDER             : 
CORCHIZQ             : 
CTEC                 : 54
CTEF                 : 53
CTEI                 : 52
CTESTRING            : 24
DIFF                 : 37
DIV                  : 44
DO                   : 30 31
DOSPUN               : 6 10
ELSE                 : 29
FLOAT                : 13
FOR                  : 31
FUNC                 : 2
ID                   : 1 2 2 7 8 21 51
IF                   : 27 28
IGUAL                : 21
INT                  : 12
LLAVDER              : 15
LLAVIZQ              : 15
MAIN                 : 1
MAS                  : 39 47
MAYOR                : 35
MENOR                : 36
MENOS                : 40 48
MOD                  : 
OR                   : 33
PARDER               : 1 2 22 27 28 30 46
PARIZQ               : 1 2 22 27 28 30 46
POR                  : 43
PRINT                : 22
PROGRAM              : 1
PUNCOM               : 1 6 10 21 22 27 28
RETURN               : 
TO                   : 31
VAR                  : 6
VOID                 : 
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

TIPO                 : 2 2 6 10
acum_func            : 1 4
acum_id              : 7 8
asignacion           : 16 31
asignacion_id        : 6 10
bloque               : 1 2 27 28 29 30 31
condicion            : 17
else_condicion       : 28
empty                : 3 5 9 11 20 26 41 45 50
escritura            : 18
estatuto             : 19
exp                  : 34 35 35 36 36 37 37
exp_operacion        : 38 39 40
expresion            : 21 23 27 28 30 31 32 32 33 33 46
factor               : 42 43 44
for_condicion        : 
funcion              : 4
id                   : 6 10
multiples_estatutos  : 15 19
multiples_print      : 23 24
print_expresion      : 22 25
program              : 0
termino              : 38 39 40
termino_operador     : 42 43 44
var_cte              : 47 48 49
vars                 : 1 2
while_condicion      : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID PUNCOM vars acum_func MAIN PARIZQ PARDER bloque

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID PUNCOM vars acum_func MAIN PARIZQ PARDER bloque

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . PUNCOM vars acum_func MAIN PARIZQ PARDER bloque

    PUNCOM          shift and go to state 4


state 4

    (1) program -> PROGRAM ID PUNCOM . vars acum_func MAIN PARIZQ PARDER bloque
    (6) vars -> . VAR id DOSPUN TIPO PUNCOM asignacion_id

    VAR             shift and go to state 6

    vars                           shift and go to state 5

state 5

    (1) program -> PROGRAM ID PUNCOM vars . acum_func MAIN PARIZQ PARDER bloque
